cmake_minimum_required(VERSION 3.16)
project(DataStruct LANGUAGES CXX)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_CXX_EXTENSIONS OFF)

# Compile each exercise independently without requiring main().
add_library(task_01 OBJECT 01_sequential_list/01_initialize.cpp)
add_library(task_02 OBJECT 01_sequential_list/02_get_length.cpp)
add_library(task_03 OBJECT 01_sequential_list/03_find_by_position.cpp)
add_library(task_04 OBJECT 01_sequential_list/04_find_by_value.cpp)
add_library(task_05 OBJECT 01_sequential_list/05_insert.cpp)
add_library(task_06 OBJECT 01_sequential_list/06_delete.cpp)
add_library(task_07 OBJECT 02_singly_linked_list/07_initialize.cpp)
add_library(task_08 OBJECT 02_singly_linked_list/08_find_by_position.cpp)
add_library(task_09 OBJECT 02_singly_linked_list/09_find_by_value.cpp)
add_library(task_10 OBJECT 02_singly_linked_list/10_insert.cpp)
add_library(task_11 OBJECT 02_singly_linked_list/11_delete.cpp)
add_library(task_12 OBJECT 02_singly_linked_list/12_build_by_head_insertion.cpp)
add_library(task_13 OBJECT 02_singly_linked_list/13_build_by_tail_insertion.cpp)
add_library(task_14 OBJECT 02_singly_linked_list/14_traverse.cpp)
add_library(task_15 OBJECT 03_doubly_linked_list/15_initialize.cpp)
add_library(task_16 OBJECT 03_doubly_linked_list/16_insert.cpp)
add_library(task_17 OBJECT 03_doubly_linked_list/17_delete.cpp)
add_library(task_18 OBJECT 04_stack/18_array_stack_initialize.cpp)
add_library(task_19 OBJECT 04_stack/19_array_stack_push.cpp)
add_library(task_20 OBJECT 04_stack/20_array_stack_pop.cpp)
add_library(task_21 OBJECT 04_stack/21_array_stack_top.cpp)
add_library(task_22 OBJECT 04_stack/22_linked_stack_push.cpp)
add_library(task_23 OBJECT 04_stack/23_linked_stack_pop.cpp)
add_library(task_24 OBJECT 05_queue/24_circular_queue_initialize.cpp)
add_library(task_25 OBJECT 05_queue/25_circular_queue_is_empty.cpp)
add_library(task_26 OBJECT 05_queue/26_circular_queue_is_full.cpp)
add_library(task_27 OBJECT 05_queue/27_circular_queue_enqueue.cpp)
add_library(task_28 OBJECT 05_queue/28_circular_queue_dequeue.cpp)
add_library(task_29 OBJECT 05_queue/29_linked_queue_enqueue.cpp)
add_library(task_30 OBJECT 05_queue/30_linked_queue_dequeue.cpp)
add_library(task_31 OBJECT 06_stack_applications/31_bracket_matching.cpp)
add_library(task_32 OBJECT 06_stack_applications/32_infix_to_postfix.cpp)
add_library(task_33 OBJECT 06_stack_applications/33_postfix_evaluation.cpp)
add_library(task_34 OBJECT 07_string/34_brute_force_matching.cpp)
add_library(task_35 OBJECT 07_string/35_kmp_next_array.cpp)
add_library(task_36 OBJECT 07_string/36_kmp_matching.cpp)
add_library(task_37 OBJECT 08_binary_tree/37_node_definition.cpp)
add_library(task_38 OBJECT 08_binary_tree/38_create.cpp)
add_library(task_39 OBJECT 08_binary_tree/39_preorder_recursive.cpp)
add_library(task_40 OBJECT 08_binary_tree/40_inorder_recursive.cpp)
add_library(task_41 OBJECT 08_binary_tree/41_postorder_recursive.cpp)
add_library(task_42 OBJECT 08_binary_tree/42_preorder_iterative.cpp)
add_library(task_43 OBJECT 08_binary_tree/43_inorder_iterative.cpp)
add_library(task_44 OBJECT 08_binary_tree/44_level_order.cpp)
add_library(task_45 OBJECT 08_binary_tree/45_get_height.cpp)
add_library(task_46 OBJECT 08_binary_tree/46_count_leaves.cpp)
add_library(task_47 OBJECT 09_graph/47_adjacency_matrix.cpp)
add_library(task_48 OBJECT 09_graph/48_adjacency_list.cpp)
add_library(task_49 OBJECT 09_graph/49_depth_first_search.cpp)
add_library(task_50 OBJECT 09_graph/50_breadth_first_search.cpp)
add_library(task_51 OBJECT 10_graph_algorithms/51_prim.cpp)
add_library(task_52 OBJECT 10_graph_algorithms/52_kruskal.cpp)
add_library(task_53 OBJECT 10_graph_algorithms/53_dijkstra.cpp)
add_library(task_54 OBJECT 10_graph_algorithms/54_floyd.cpp)
add_library(task_55 OBJECT 10_graph_algorithms/55_topological_sort.cpp)
add_library(task_56 OBJECT 11_search/56_sequential_search.cpp)
add_library(task_57 OBJECT 11_search/57_binary_search.cpp)
add_library(task_58 OBJECT 11_search/58_bst_search_and_insert.cpp)
add_library(task_59 OBJECT 12_sort/59_quick_sort.cpp)
add_library(task_60 OBJECT 12_sort/60_merge_sort.cpp)
